Globothalamea_Rotaliida_Glabratellidae_Glabratella_sp.;69.677;69.032;84.516;84.839;85.161;85.806;84.839;86.129;66.129;61.935;91.29;70.968;90.968;90.645;88.065;87.097;88.387;88.065;87.419;86.129;87.419;91.29;90.968;88.71;91.613;80.968;89.355;90.323;89.677;89.677;84.839;91.935;;99.677;92.617;91.935;91.935;88.387;88.387;88.065;68.71;70;71.29;90;87.419;88.387;88.065;90.645;88.71;88.065;89.032;88.71;89.355;86.774;91.946;91.935;69.032;69.355;69.032;88.387;69.032;73.226;72.903;89.355;88.71;90.645;69.677;69.032;89.677;92.258;82.903;92.581;90.645
Globothalamea_Rotaliida_Glabratellidae_Glabratellina_sp._&_Planoglabratella_opercularis_&_Planoglabratella_sp.;69.355;68.71;84.194;84.516;84.839;85.484;84.516;85.806;65.806;61.613;90.968;70.645;90.645;90.323;87.742;86.774;88.065;87.742;87.097;85.806;87.097;90.968;90.645;88.387;91.29;80.645;89.032;90;89.355;89.355;84.516;91.613;99.677;;92.282;91.613;91.613;88.065;88.065;87.742;68.387;69.677;70.968;89.677;87.097;88.065;87.742;90.323;88.387;87.742;88.71;88.387;89.032;86.452;91.611;91.613;68.71;69.032;68.71;88.065;68.71;72.903;72.581;89.032;88.387;90.323;69.355;68.71;89.355;91.935;82.581;92.258;90.323
Globothalamea_Rotaliida_Globobuliminidae_Globobulimina_sp.;69.355;69.677;89.677;90;90.323;90.323;88.71;89.677;66.443;62.416;94.295;70.645;96.309;95.973;90.968;89.677;91.29;91.29;90.645;89.355;90.268;96.98;96.644;94.966;97.315;82.215;91.611;94.966;92.953;93.96;87.248;98.322;92.617;92.282;;96.98;98.322;93.624;93.226;92.903;71.812;70.323;72.483;95.638;91.275;90.968;90.968;96.644;93.871;91.29;93.226;93.871;93.226;91.29;97.581;98.322;69.677;70;69.677;93.548;69.463;74.832;74.497;92.617;92.617;95.638;70.323;69.677;91.946;98.658;85.57;99.664;93.289
Globothalamea_Rotaliida_Cassidulinidae_Globocassidulina_biora;68.71;68.387;89.355;89.677;90;90;88.387;89.355;65.484;62.903;93.548;70;94.194;93.871;90;89.032;90.323;90.323;90;88.387;89.677;99.355;94.839;92.581;95.161;80.968;90;93.548;91.935;91.935;86.452;96.129;91.935;91.613;96.98;;96.129;92.903;92.903;92.581;71.29;68.71;71.29;94.839;90.645;90;90;94.194;93.226;90.968;92.581;93.226;92.581;90.645;96.644;96.774;68.065;68.71;68.387;92.903;69.032;73.871;73.548;91.935;90.968;94.194;69.032;68.387;90.645;96.452;84.516;97.419;92.258
Globothalamea_Rotaliida_Haynesinidae_Haynesina_germanica;68.065;67.419;89.677;90;90.323;90.323;88.71;89.677;66.774;62.581;93.548;69.355;97.419;97.097;91.29;90;91.613;91.613;90.968;89.677;90.968;96.774;96.452;94.194;98.387;80.968;90;93.548;93.226;95.484;87.097;99.355;91.935;91.613;98.322;96.129;;93.548;93.548;93.226;70.968;67.742;71.935;95.484;91.29;91.29;91.29;97.419;93.871;91.613;93.226;93.871;93.226;91.935;97.987;98.71;67.419;67.742;67.419;94.194;69.032;74.194;73.871;92.581;92.258;94.839;68.065;67.419;91.935;99.032;85.806;98.71;94.194
Globothalamea_Rotaliida_Nummulitidae_Heterostegina_depressa;67.419;67.097;89.677;90;90.323;90;88.065;89.032;68.065;65.161;90.323;68.71;92.258;91.935;95.806;94.516;96.129;95.484;94.839;93.548;94.839;93.548;91.613;89.355;93.226;81.935;90;92.258;91.935;90.645;87.419;93.548;88.387;88.065;93.624;92.903;93.548;;100;99.355;71.935;68.065;71.29;95.161;97.419;95.484;95.806;92.581;98.387;97.742;97.742;98.387;97.419;96.452;94.966;94.516;67.097;67.419;67.097;98.065;71.29;75.484;75.161;87.742;89.032;92.903;67.742;67.097;90.645;93.871;87.097;94.194;91.613
Globothalamea_Rotaliida_Nummulitidae_Heterostegina_depressa_sp1;67.802;67.802;88.854;89.164;89.474;89.164;87.307;88.235;68.065;65.161;90.323;69.04;92.258;91.935;95.356;94.118;95.666;95.046;94.427;93.189;94.839;93.548;91.613;89.355;93.226;81.935;90;92.258;91.935;90.645;87.419;93.548;88.387;88.065;93.226;92.903;93.548;100;;99.381;71.935;68.731;71.29;95.161;97.419;95.046;95.356;92.581;98.142;97.833;97.523;98.142;97.214;96.285;94.677;94.516;67.802;68.111;67.802;97.833;71.29;75.484;75.161;87.742;89.032;92.903;68.421;67.802;90.645;93.871;87.097;94.194;91.613
Globothalamea_Rotaliida_Nummulitidae_Heterostegina_depressa_sp2;67.802;67.802;88.545;88.854;89.164;88.854;86.997;87.926;67.742;64.839;90;69.04;91.935;91.613;94.737;93.808;95.046;94.737;94.118;93.498;94.516;93.226;91.29;89.032;92.903;81.613;89.677;91.935;91.613;90.323;87.097;93.226;88.065;87.742;92.903;92.581;93.226;99.355;99.381;;71.613;68.731;70.968;94.839;96.774;94.737;94.737;92.258;97.523;97.214;96.904;97.523;96.904;95.666;94.355;94.194;68.421;68.731;68.421;97.214;70.968;75.161;74.839;87.419;88.71;92.581;68.421;67.802;90.323;93.548;86.774;93.871;91.29
Monothalamea_Group_3_Lacogromiidae_Lacogromia_cassipara;67.097;67.097;70.323;70.645;70.968;70.645;70.323;70.968;71.935;71.613;70;67.742;70.968;71.29;72.258;72.258;72.581;72.581;72.903;72.581;73.871;71.935;70.323;68.065;71.29;74.839;76.129;75.161;74.516;68.71;75.806;70.968;68.71;68.387;71.812;71.29;70.968;71.935;71.935;71.613;;67.097;74.194;71.935;72.258;72.903;72.258;71.613;71.935;72.581;71.935;72.581;71.935;71.935;72.483;71.935;67.097;67.097;66.774;70.968;75.161;83.226;82.903;67.419;68.387;72.581;66.129;66.129;74.194;71.29;74.839;71.613;74.194
Tubothalamea_Miliolida_Soritidae_Marginopora_vertebralis;88.474;96.885;68.111;68.421;68.731;68.111;67.183;68.421;68.065;66.452;69.355;89.097;67.742;67.419;68.731;68.731;68.421;68.111;68.731;67.183;67.419;68.065;67.097;65.806;68.065;70.645;68.932;70.968;68.71;66.452;70;68.387;70;69.677;70.323;68.71;67.742;68.065;68.731;68.731;67.097;;75.161;66.774;69.032;68.731;68.111;68.387;69.04;69.35;68.731;68.421;68.731;68.731;70.484;69.032;94.393;96.262;95.95;68.111;70.323;69.355;69.677;68.71;65.484;68.71;96.262;96.885;69.355;68.065;70.323;69.032;68.71
Monothalamea_Allogromiida_Allogromiidea_Micrometula_sp.;74.194;75.484;69.355;69.677;70;68.387;67.419;68.065;69.677;68.71;71.613;74.516;71.613;71.29;71.613;71.29;71.613;71.613;71.935;70.968;72.258;71.29;70.968;69.032;71.613;75.484;74.194;71.935;72.903;70.323;73.226;72.581;71.29;70.968;72.483;71.29;71.935;71.29;71.29;70.968;74.194;75.161;;70.645;70.645;71.935;71.29;71.29;71.613;70.645;71.935;71.935;71.935;71.29;71.477;71.935;74.194;74.839;74.516;70.645;71.613;80.323;80.645;68.387;67.419;70.645;74.839;74.194;73.548;72.258;73.871;73.226;71.613
Globothalamea_Rotaliida_Murrayinellidae_Murayinella_globosa;67.097;66.452;92.903;93.226;93.548;92.903;91.29;92.258;66.452;63.226;91.613;68.387;93.548;93.226;92.258;91.29;92.581;92.258;91.613;90.323;91.613;95.484;93.226;90.968;94.516;81.613;90;93.548;92.581;91.29;85.806;95.484;90;89.677;95.638;94.839;95.484;95.161;95.161;94.839;71.935;66.774;70.645;;92.903;92.581;92.258;93.548;95.484;93.226;94.839;95.484;95.161;92.903;95.973;96.129;66.452;66.774;66.452;94.516;70;74.839;74.516;89.355;90.968;94.194;67.097;66.452;91.29;95.806;84.516;96.129;92.903
Globothalamea_Rotaliida_Nummulitidae_Neoassilina_ammonoides;67.742;68.065;88.71;89.032;89.355;89.355;87.419;88.387;68.71;66.129;89.355;69.032;90.645;90.323;96.129;94.839;95.806;95.161;95.161;93.548;94.516;91.29;89.677;87.419;91.613;81.935;90;91.29;91.29;89.032;87.097;91.29;87.419;87.097;91.275;90.645;91.29;97.419;97.419;96.774;72.258;69.032;70.645;92.903;;95.161;95.806;90.968;97.419;99.032;96.774;96.452;96.452;97.097;92.617;92.258;68.065;68.387;68.065;95.484;71.935;76.129;75.806;86.774;87.742;91.613;68.71;68.065;90;91.613;86.774;91.935;90.968
Globothalamea_Rotaliida_Calcarinidae_Neorotalia_calcar;68.111;67.802;86.687;86.997;87.307;87.926;86.068;87.616;69.032;66.774;88.71;69.35;90;89.677;99.071;97.833;99.381;99.071;98.452;97.833;99.032;90.645;89.032;86.774;90.968;82.903;90.323;91.29;91.613;89.032;87.097;91.29;88.387;88.065;90.968;90;91.29;95.484;95.046;94.737;72.903;68.731;71.935;92.581;95.161;;99.071;90.323;95.356;94.737;95.666;95.046;95.975;94.737;92.097;91.613;67.802;67.802;67.492;94.118;72.903;76.129;75.806;85.484;87.419;91.29;68.421;67.183;90.323;90.968;87.742;91.29;91.29
Globothalamea_Rotaliida_Calcarinidae_Neorotalia_gaimardi_&_Baculoglypsina_sphaerulata;67.802;67.183;86.687;86.997;87.307;87.926;86.068;87.616;68.065;66.129;88.71;69.04;90;89.677;99.381;97.523;99.69;99.071;98.452;97.833;98.387;90.645;89.032;86.774;90.968;82.258;90;90.968;91.29;89.032;87.097;91.29;88.065;87.742;90.968;90;91.29;95.806;95.356;94.737;72.258;68.111;71.29;92.258;95.806;99.071;;90.323;95.666;95.356;95.975;95.356;95.666;95.046;92.097;91.613;67.183;67.492;67.183;94.427;71.935;75.484;75.161;85.484;87.097;90.968;67.802;67.183;90;90.968;87.097;91.29;90.968
Globothalamea_Rotaliida_Notorotaliidae_Notorotalia_finlayi;68.065;68.065;89.032;89.355;89.677;89.677;88.065;89.032;67.419;62.903;93.226;69.355;98.71;98.387;90.323;89.032;90.645;90.645;90;88.71;90;94.839;94.516;92.258;99.032;80.645;89.355;92.903;92.581;95.806;86.452;97.419;90.645;90.323;96.644;94.194;97.419;92.581;92.581;92.258;71.613;68.387;71.29;93.548;90.968;90.323;90.323;;92.258;91.29;91.613;92.903;91.613;90.645;96.309;96.774;68.065;68.387;68.065;92.581;70.323;74.194;73.871;91.29;90.968;93.871;68.71;68.065;91.29;97.097;85.806;96.774;93.548
Globothalamea_Rotaliida_Nummulitidae_Nummulites_venosus;68.111;68.111;88.854;89.164;89.474;89.474;87.616;88.545;68.71;65.806;90;69.35;91.935;91.613;95.666;94.427;95.975;95.356;94.737;93.498;94.839;93.871;91.613;89.355;92.903;81.935;90;91.613;91.29;90.323;87.419;93.871;88.71;88.387;93.871;93.226;93.871;98.387;98.142;97.523;71.935;69.04;71.613;95.484;97.419;95.356;95.666;92.258;;96.285;99.381;98.142;99.071;96.594;95;94.516;68.111;68.421;68.111;97.214;71.935;76.129;75.806;88.387;88.387;92.258;68.731;68.111;90;94.194;86.129;94.516;90.968
Globothalamea_Rotaliida_Nummulitidae_Operculina_ammonoides;68.421;68.421;88.235;88.545;88.854;89.164;87.307;88.235;68.065;65.484;90;69.659;90.968;90.645;95.666;94.427;95.356;94.737;94.737;93.189;94.516;91.613;90;87.742;91.935;81.935;90;91.613;91.935;89.677;87.097;91.613;88.065;87.742;91.29;90.968;91.613;97.742;97.833;97.214;72.581;69.35;70.645;93.226;99.032;94.737;95.356;91.29;96.285;;96.285;95.975;95.975;96.594;92.742;92.581;68.421;68.731;68.421;95.666;71.29;75.484;75.161;86.452;88.065;91.935;69.04;68.421;90.645;91.935;87.419;92.258;91.613
Globothalamea_Rotaliida_Nummulitidae_Operculina_complanata;67.802;67.802;88.235;88.545;88.854;89.164;87.307;88.235;68.387;65.484;89.677;69.04;91.29;90.968;95.975;94.737;96.285;95.666;95.046;93.808;95.161;93.226;90.968;88.71;92.258;81.613;89.677;90.968;90.968;90;87.097;93.226;89.032;88.71;93.226;92.581;93.226;97.742;97.523;96.904;71.935;68.731;71.935;94.839;96.774;95.666;95.975;91.613;99.381;96.285;;97.523;99.69;95.975;94.355;93.871;67.802;68.111;67.802;96.594;71.613;76.452;76.129;87.742;87.742;91.613;68.421;67.802;90.323;93.548;85.806;93.871;90.645
Globothalamea_Rotaliida_Nummulitidae_Operculina_heterosteginoides;68.111;68.111;89.474;89.783;90.093;89.783;87.926;88.854;68.065;65.161;90.645;69.35;92.581;92.258;95.356;94.118;95.666;95.046;94.427;93.189;94.516;93.871;91.935;89.677;93.548;82.581;90.323;92.581;91.613;90.968;88.065;94.194;88.71;88.387;93.871;93.226;93.871;98.387;98.142;97.523;72.581;68.421;71.935;95.484;96.452;95.046;95.356;92.903;98.142;95.975;97.523;;97.214;96.285;94.677;94.839;68.111;68.421;68.111;97.214;71.29;76.452;76.129;89.032;89.355;93.226;68.731;68.111;90.323;94.194;86.452;94.516;92.581
Globothalamea_Rotaliida_Nummulitidae_Operculina_sp.;67.802;67.802;88.235;88.545;88.854;89.164;87.307;88.235;68.71;65.484;89.677;69.04;91.29;90.968;95.666;95.046;95.975;95.666;95.046;93.808;95.161;93.226;90.968;88.71;92.258;81.613;90;91.29;91.29;90;87.097;93.226;89.355;89.032;93.226;92.581;93.226;97.419;97.214;96.904;71.935;68.731;71.935;95.161;96.452;95.975;95.666;91.613;99.071;95.975;99.69;97.214;;95.666;94.355;93.871;67.802;68.111;67.802;96.285;71.935;76.452;76.129;87.742;88.065;91.935;68.421;67.802;90.645;93.548;85.806;93.871;90.968
Globothalamea_Rotaliida_Nummulitidae_Operculinella_cumingii;67.802;67.802;87.616;87.926;88.235;88.545;86.687;87.616;67.419;65.806;89.355;69.04;90;89.677;95.666;94.427;95.356;94.737;94.737;92.879;94.194;91.29;89.677;87.419;90.968;81.613;89.355;90.645;90.645;89.355;87.097;91.29;86.774;86.452;91.29;90.645;91.935;96.452;96.285;95.666;71.935;68.731;71.29;92.903;97.097;94.737;95.046;90.645;96.594;96.594;95.975;96.285;95.666;;92.742;92.258;67.802;68.111;67.802;94.737;71.29;75.161;74.839;86.129;87.742;91.29;68.421;67.802;89.355;91.613;86.129;91.935;90.323
Globothalamea_Rotaliida_Globigerinidae_Orbulina_universa;69.516;69.839;89.839;90.161;90.484;90.806;89.194;90.161;67.785;63.758;93.289;70.806;95.973;95.638;92.097;90.806;92.419;92.419;91.774;90.484;91.611;97.315;95.973;94.295;96.98;83.221;92.282;95.638;94.295;93.624;88.926;97.987;91.946;91.611;97.581;96.644;97.987;94.966;94.677;94.355;72.483;70.484;71.477;95.973;92.617;92.097;92.097;96.309;95;92.742;94.355;94.677;94.355;92.742;;99.329;69.839;70.161;69.839;95;70.805;75.839;75.503;92.282;93.289;95.638;70.484;69.839;93.96;98.322;86.913;97.987;94.631
Globothalamea_Rotaliida_Alabaminidae_Oridorsalis_umbonatus;69.355;68.71;90.323;90.645;90.968;91.29;89.677;90.645;67.097;63.226;93.548;70.645;96.774;96.452;91.613;90.323;91.935;91.935;91.29;90;91.29;97.419;96.774;94.516;97.742;81.935;90.968;94.516;93.548;94.516;87.742;98.71;91.935;91.613;98.322;96.774;98.71;94.516;94.516;94.194;71.935;69.032;71.935;96.129;92.258;91.613;91.613;96.774;94.516;92.581;93.871;94.839;93.871;92.258;99.329;;68.71;69.032;68.71;94.516;70;75.484;75.161;93.226;92.581;95.161;69.355;68.71;92.903;99.032;86.129;98.71;94.516
Tubothalamea_Miliolida_Soritidae_Parasorites_sp.;90.343;96.262;67.183;67.492;67.802;67.183;66.563;67.802;66.452;65.484;69.032;90.966;67.419;67.097;67.802;67.492;67.492;67.183;67.492;66.873;67.097;67.419;66.452;65.161;67.742;70;69.256;70;69.032;66.452;69.355;68.065;69.032;68.71;69.677;68.065;67.419;67.097;67.802;68.421;67.097;94.393;74.194;66.452;68.065;67.802;67.183;68.065;68.111;68.421;67.802;68.111;67.802;67.802;69.839;68.71;;96.885;96.573;67.492;68.71;70;69.677;68.065;64.516;67.742;95.016;96.262;69.677;67.742;70.645;68.71;69.032
Tubothalamea_Miliolida_Peneroplidae_Peneroplis_sp1;91.277;98.754;67.492;67.802;68.111;67.492;66.563;68.111;67.419;66.129;69.355;91.9;67.742;67.419;68.111;68.111;67.802;67.492;68.111;66.873;66.452;68.065;67.097;65.806;68.065;69.677;68.932;70.323;68.71;66.452;70;68.387;69.355;69.032;70;68.71;67.742;67.419;68.111;68.731;67.097;96.262;74.839;66.774;68.387;67.802;67.492;68.387;68.421;68.731;68.111;68.421;68.111;68.111;70.161;69.032;96.885;;99.688;68.111;69.677;70;69.677;68.387;64.839;68.065;96.885;97.819;69.355;68.065;70.323;69.032;68.71
Tubothalamea_Miliolida_Peneroplidae_Peneroplis_sp2_&_Peneroplis_pertusus_&_Dendritina_ambigua;90.966;98.442;67.183;67.492;67.802;67.183;66.254;67.802;67.097;65.806;69.032;91.589;67.419;67.097;67.802;67.802;67.492;67.183;67.802;66.563;66.129;67.742;66.774;65.484;67.742;69.355;68.608;70;68.387;66.129;69.677;68.065;69.032;68.71;69.677;68.387;67.419;67.097;67.802;68.421;66.774;95.95;74.516;66.452;68.065;67.492;67.183;68.065;68.111;68.421;67.802;68.111;67.802;67.802;69.839;68.71;96.573;99.688;;67.802;69.355;69.677;69.355;68.71;64.516;67.742;96.573;97.508;69.032;67.742;70;68.71;68.387
Globothalamea_Rotaliida_Nummulitidae_Planostegina_operculinides;68.421;68.111;88.545;88.235;88.545;89.474;87.616;88.545;67.419;64.516;89.677;69.659;92.258;91.935;94.427;93.189;94.737;94.118;93.498;92.26;93.548;93.548;91.613;89.355;93.226;81.29;89.355;91.613;91.935;90.645;87.097;94.194;88.387;88.065;93.548;92.903;94.194;98.065;97.833;97.214;70.968;68.111;70.645;94.516;95.484;94.118;94.427;92.581;97.214;95.666;96.594;97.214;96.285;94.737;95;94.516;67.492;68.111;67.802;;70.645;74.839;74.516;87.742;88.387;92.258;68.731;68.111;90;93.871;87.419;94.194;91.613
Monothalamea_Xenophyophoroidea_Psamminidae_Psammina_limbata;68.71;69.677;68.065;68.387;68.71;69.355;69.032;69.032;92.903;86.774;69.355;68.71;69.355;69.032;72.258;71.613;72.258;71.935;71.935;71.29;72.581;69.355;67.419;65.484;70;72.903;73.548;71.935;71.613;69.355;76.774;69.677;69.032;68.71;69.463;69.032;69.032;71.29;71.29;70.968;75.161;70.323;71.613;70;71.935;72.903;71.935;70.323;71.935;71.29;71.613;71.29;71.935;71.29;70.805;70;68.71;69.677;69.355;70.645;;75.161;74.839;67.419;65.806;70;69.677;69.032;71.29;69.032;74.516;69.677;70.968
Monothalamea_Astrorhizida_Saccamminidae_Psammophaga_sp._19260_&_Psammophaga_sp._19296_&_Psammophaga_sp2;68.71;70;74.194;74.516;74.839;73.871;72.903;73.871;72.258;72.258;74.516;69.032;74.194;73.871;75.806;75.484;75.806;75.806;76.129;75.161;77.097;74.516;72.903;70.968;74.516;79.677;79.677;76.452;77.742;72.903;80;74.194;73.226;72.903;74.832;73.871;74.194;75.484;75.484;75.161;83.226;69.355;80.323;74.839;76.129;76.129;75.484;74.194;76.129;75.484;76.452;76.452;76.452;75.161;75.839;75.484;70;70;69.677;74.839;75.161;;99.677;70.323;70.645;74.839;70;68.71;78.71;74.516;77.419;74.839;77.419
Monothalamea_Astrorhizida_Saccamminidae_Psammophaga_sp1_19298;68.387;70.323;73.871;74.194;74.516;73.548;72.581;73.548;71.935;71.935;74.194;68.71;73.871;73.548;75.484;75.161;75.484;75.484;75.806;74.839;76.774;74.194;72.581;70.645;74.194;79.355;79.355;76.129;77.419;72.581;79.677;73.871;72.903;72.581;74.497;73.548;73.871;75.161;75.161;74.839;82.903;69.677;80.645;74.516;75.806;75.806;75.161;73.871;75.806;75.161;76.129;76.129;76.129;74.839;75.503;75.161;69.677;69.677;69.355;74.516;74.839;99.677;;70;70.323;74.516;70.323;69.032;78.387;74.194;77.097;74.516;77.097
Globothalamea_Rotaliida_Pulleniidae_Pullenia_subcarinata;69.355;68.065;85.484;85.806;86.129;86.452;84.516;85.484;65.806;60.323;90.645;70;91.29;90.968;85.484;84.194;85.806;85.806;85.161;83.871;85.161;91.29;92.903;91.613;92.258;77.419;86.129;88.387;87.419;89.032;83.871;93.226;89.355;89.032;92.617;91.935;92.581;87.742;87.742;87.419;67.419;68.71;68.387;89.355;86.774;85.484;85.484;91.29;88.387;86.452;87.742;89.032;87.742;86.129;92.282;93.226;68.065;68.387;68.71;87.742;67.419;70.323;70;;88.387;89.032;68.71;68.065;86.774;92.903;80.323;93.226;88.71
Globothalamea_Rotaliida_Rosalinidae_Rosalina_sp._14698;64.516;64.516;85.161;85.484;85.806;85.806;84.194;85.161;64.194;58.387;89.677;65.806;90.968;90.645;87.097;86.129;87.419;87.097;86.452;85.161;86.452;91.613;92.581;92.903;91.935;78.065;86.774;92.258;89.355;88.71;82.258;92.258;88.71;88.387;92.617;90.968;92.258;89.032;89.032;88.71;68.387;65.484;67.419;90.968;87.742;87.419;87.097;90.968;88.387;88.065;87.742;89.355;88.065;87.742;93.289;92.581;64.516;64.839;64.516;88.387;65.806;70.645;70.323;88.387;;95.484;65.161;64.516;88.71;92.581;81.29;92.258;90.323
Globothalamea_Rotaliida_Rosalinidae_Rosalina_sp._17595;67.097;67.742;88.387;88.71;89.032;89.355;87.742;88.71;67.419;62.581;92.903;68.387;93.548;93.226;90.968;90;91.29;90.968;90.323;89.032;90.323;94.839;93.871;91.613;94.516;81.613;90.645;96.774;92.581;91.29;86.129;94.839;90.645;90.323;95.638;94.194;94.839;92.903;92.903;92.581;72.581;68.71;70.645;94.194;91.613;91.29;90.968;93.871;92.258;91.935;91.613;93.226;91.935;91.29;95.638;95.161;67.742;68.065;67.742;92.258;70;74.839;74.516;89.032;95.484;;68.387;67.742;91.935;95.161;84.516;95.484;92.903
Tubothalamea_Miliolida_Soritidae_Sorites_sp1;89.097;98.131;68.111;68.111;68.421;68.111;67.183;68.731;66.774;65.161;69.677;89.72;68.387;68.065;68.421;68.421;68.111;67.802;68.421;66.873;67.097;68.387;67.419;66.129;68.387;70.323;69.256;70;69.032;66.774;70.323;68.71;69.677;69.355;70.323;69.032;68.065;67.742;68.421;68.421;66.129;96.262;74.839;67.097;68.71;68.421;67.802;68.71;68.731;69.04;68.421;68.731;68.421;68.421;70.484;69.355;95.016;96.885;96.573;68.731;69.677;70;70.323;68.71;65.161;68.387;;98.131;69.677;68.387;70.323;69.355;69.032
Tubothalamea_Miliolida_Soritidae_Sorites_sp2;90.031;98.754;67.492;67.492;67.802;67.492;66.873;68.111;67.097;65.484;69.032;90.654;67.419;67.097;67.802;67.802;67.492;67.183;67.802;65.635;65.806;67.742;66.774;65.484;67.742;69.032;68.608;70;68.387;66.129;69.677;68.065;69.032;68.71;69.677;68.387;67.419;67.097;67.802;67.802;66.129;96.885;74.194;66.452;68.065;67.183;67.183;68.065;68.111;68.421;67.802;68.111;67.802;67.802;69.839;68.71;96.262;97.819;97.508;68.111;69.032;68.71;69.032;68.065;64.516;67.742;98.131;;69.032;67.742;69.677;68.71;68.387
Globothalamea_Lituolida_Spiroplectamminidae_Spiroplectammina_sp.;68.387;69.032;86.129;86.452;86.774;87.419;85.806;87.419;68.387;65.806;90.645;69.677;91.613;91.29;90;89.032;90.323;90;89.355;88.065;90;91.29;90.323;88.387;92.258;84.516;94.839;92.258;96.774;89.677;89.032;91.935;89.677;89.355;91.946;90.645;91.935;90.645;90.645;90.323;74.194;69.355;73.548;91.29;90;90.323;90;91.29;90;90.645;90.323;90.323;90.645;89.355;93.96;92.903;69.677;69.355;69.032;90;71.29;78.71;78.387;86.774;88.71;91.935;69.677;69.032;;92.258;87.742;91.935;95.806
Globothalamea_Rotaliida_Stainforthiidae_Stainforthia_sp.;68.387;67.742;90;90.323;90.645;90.645;89.032;90;66.774;63.226;93.871;69.677;97.097;96.774;90.968;89.677;91.29;91.29;90.645;89.355;90.645;97.097;96.774;94.516;98.065;81.29;90.323;93.871;92.903;94.839;86.774;99.032;92.258;91.935;98.658;96.452;99.032;93.871;93.871;93.548;71.29;68.065;72.258;95.806;91.613;90.968;90.968;97.097;94.194;91.935;93.548;94.194;93.548;91.613;98.322;99.032;67.742;68.065;67.742;93.871;69.032;74.516;74.194;92.903;92.581;95.161;68.387;67.742;92.258;;85.484;99.032;93.871
Globothalamea_Textulariida_Textulariidae_Texturalia_gramen;70.968;70.323;81.613;81.935;82.258;82.258;80.645;81.935;69.677;69.677;85.806;71.935;85.806;85.484;87.097;86.129;87.419;87.419;87.419;86.774;88.065;85.161;83.548;81.613;86.129;83.548;87.742;85.484;90.323;84.839;88.387;85.806;82.903;82.581;85.57;84.516;85.806;87.097;87.097;86.774;74.839;70.323;73.871;84.516;86.774;87.742;87.097;85.806;86.129;87.419;85.806;86.452;85.806;86.129;86.913;86.129;70.645;70.323;70;87.419;74.516;77.419;77.097;80.323;81.29;84.516;70.323;69.677;87.742;85.484;;85.806;89.355
Globothalamea_Rotaliida_Uvigerinidae_Trifarina_earlandi_&_Uvigerina_bifurcata;69.355;68.71;90.323;90.645;90.968;90.968;89.355;90.323;66.774;62.903;94.839;70.645;96.774;96.452;91.29;90;91.613;91.613;90.968;89.677;90.968;97.419;97.097;94.839;97.742;81.613;91.29;94.194;93.226;94.516;87.097;98.71;92.581;92.258;99.664;97.419;98.71;94.194;94.194;93.871;71.613;69.032;73.226;96.129;91.935;91.29;91.29;96.774;94.516;92.258;93.871;94.516;93.871;91.935;97.987;98.71;68.71;69.032;68.71;94.194;69.677;74.839;74.516;93.226;92.258;95.484;69.355;68.71;91.935;99.032;85.806;;93.548
Globothalamea_Lituolida_Trochamminidae_Trochammina_hadai;68.71;68.387;88.71;89.032;89.355;89.032;87.419;89.032;68.065;65.484;92.258;70;93.871;93.548;90.968;90;91.29;90.968;90.323;89.032;90.968;92.903;91.935;89.677;94.516;83.871;93.871;93.226;98.387;91.935;89.677;94.516;90.645;90.323;93.289;92.258;94.194;91.613;91.613;91.29;74.194;68.71;71.613;92.903;90.968;91.29;90.968;93.548;90.968;91.613;90.645;92.581;90.968;90.323;94.631;94.516;69.032;68.71;68.387;91.613;70.968;77.419;77.097;88.71;90.323;92.903;69.032;68.387;95.806;93.871;89.355;93.548;
